iter	Passed	Remaining
387	437	689
388	437	687
389	438	686
390	439	684
391	439	682
392	440	680
393	441	678
394	441	676
395	441	674
396	442	671
397	442	670
398	443	668
399	444	667
400	445	665
401	446	664
402	447	662
403	447	660
404	448	658
405	449	656
406	449	654
407	450	653
408	451	651
409	451	650
410	452	648
411	453	646
412	453	644
413	454	642
414	454	640
415	455	639
416	455	637
417	456	635
418	456	633
419	457	631
420	458	630
421	459	629
422	459	627
423	460	625
424	461	624
425	461	622
426	462	620
427	462	618
428	463	616
429	463	614
430	464	613
431	465	611
432	466	610
433	466	608
434	467	606
435	467	605
436	468	603
437	468	601
438	469	599
439	469	598
440	470	596
441	471	594
442	471	593
443	472	591
444	473	590
445	474	588
446	474	587
447	475	585
448	475	583
449	476	582
450	476	580
451	477	578
452	477	577
453	478	575
454	478	573
455	479	571
456	480	570
457	480	569
458	481	567
459	482	565
460	482	564
461	483	562
462	483	560
463	484	559
464	484	557
465	485	555
466	485	554
467	486	553
468	487	552
469	488	550
470	488	549
471	489	547
472	490	546
473	490	544
474	491	542
475	491	541
476	492	539
477	492	538
478	493	536
479	493	534
480	494	533
481	495	532
482	495	530
483	496	529
484	497	527
485	497	526
486	498	525
487	498	523
488	499	522
489	500	520
490	500	519
491	501	517
492	502	516
493	502	514
494	503	513
495	504	512
496	504	510
497	505	509
498	505	507
499	506	506
500	507	505
501	507	503
502	508	502
503	509	501
504	509	499
505	510	498
506	510	496
507	511	495
508	511	493
509	512	492
510	513	491
511	514	490
512	514	488
513	515	487
514	515	485
515	516	484
516	517	483
517	518	482
518	519	481
519	520	480
520	521	479
521	521	477
522	522	476
523	523	475
524	525	475
525	526	474
526	526	472
527	527	471
528	528	470
529	528	468
530	529	467
531	530	466
532	531	465
533	532	464
534	533	463
535	533	462
536	534	460
537	534	459
538	535	457
539	535	456
540	536	455
541	537	454
542	538	452
543	539	452
544	540	450
545	540	449
546	541	448
547	542	447
548	542	445
549	543	444
550	543	443
551	544	441
552	545	440
553	546	439
554	546	438
555	547	437
556	547	435
557	548	434
558	549	433
559	550	432
560	551	431
561	552	430
562	554	430
563	554	428
564	555	427
565	556	426
566	557	425
567	558	424
568	559	423
569	560	422
570	561	421
571	562	420
572	563	419
573	563	418
574	564	417
575	565	415
576	565	414
577	566	413
578	567	412
579	568	411
580	569	410
581	569	409
582	570	408
583	572	407
584	573	406
585	574	405
586	575	404
587	576	403
588	576	402
589	577	401
590	578	400
591	579	399
592	580	398
593	582	398
594	583	397
595	585	396
596	586	395
597	587	394
598	588	393
599	589	393
600	590	391
601	591	390
602	591	389
603	592	388
604	593	387
605	594	386
606	595	385
607	597	384
608	598	384
609	599	383
610	599	381
611	600	380
612	601	379
613	602	378
614	604	378
615	605	377
616	606	376
617	607	375
618	608	374
619	609	373
620	610	372
621	610	371
622	611	370
623	612	369
624	612	367
625	613	366
626	614	365
627	615	364
628	616	363
629	617	362
630	618	361
631	619	360
632	619	359
633	620	358
634	620	356
635	621	355
636	622	354
637	623	353
638	623	352
639	624	351
640	625	350
641	625	348
642	626	347
643	626	346
644	627	345
645	628	344
646	628	342
647	629	341
648	630	340
649	630	339
650	631	338
651	632	337
652	632	336
653	633	335
654	633	333
655	634	332
656	634	331
657	635	330
658	636	329
659	636	328
660	637	327
661	638	326
662	639	324
663	639	323
664	640	322
665	640	321
666	641	320
667	642	319
668	642	317
669	643	316
670	643	315
671	644	314
672	645	313
673	646	312
674	647	311
675	648	310
676	648	309
677	649	308
678	650	307
679	650	306
680	652	305
681	653	304
682	653	303
683	654	302
684	654	301
685	655	300
686	656	298
687	656	297
688	657	296
689	657	295
690	658	294
691	659	293
692	659	292
693	660	291
694	661	290
695	661	289
696	662	287
697	662	286
698	663	285
699	663	284
700	664	283
701	664	282
702	665	281
703	666	280
704	667	279
705	667	278
706	668	277
707	669	275
708	669	274
709	670	273
710	670	272
711	671	271
712	671	270
713	672	269
714	673	268
715	675	267
716	676	266
717	676	265
718	677	264
719	677	263
720	678	262
721	679	261
722	679	260
723	680	259
724	681	258
725	682	257
726	682	256
727	683	255
728	684	254
729	684	253
730	685	252
731	685	250
732	686	249
733	686	248
734	687	247
735	687	246
736	688	245
737	690	245
738	691	244
739	692	243
740	692	242
741	693	241
742	694	240
743	694	238
744	695	238
745	696	237
746	697	236
747	698	235
748	698	234
749	699	233
750	700	232
751	700	231
752	701	230
753	701	228
754	702	228
755	703	227
756	704	226
757	705	225
758	706	224
759	707	223
760	707	222
761	708	221
762	708	220
763	709	219
764	710	218
765	710	217
766	711	216
767	712	215
768	712	214
769	713	213
770	713	211
771	714	210
772	714	209
773	715	208
774	715	207
775	716	206
776	717	205
777	717	204
778	718	203
779	719	202
780	720	201
781	720	200
782	721	199
783	721	198
784	722	197
785	722	196
786	723	195
787	724	194
788	725	194
789	726	193
790	727	192
791	728	191
792	728	190
793	729	189
794	730	188
795	731	187
796	732	186
797	732	185
798	733	184
799	734	183
800	734	182
801	735	181
802	735	180
803	736	179
804	736	178
805	737	177
806	737	176
807	738	175
808	739	174
809	739	173
810	740	172
811	741	171
812	741	170
813	742	169
814	742	168
815	743	167
816	743	166
817	744	165
818	744	164
819	745	163
820	745	162
821	746	161
822	747	160
823	748	159
824	749	158
825	749	157
826	749	156
827	750	155
828	750	154
829	751	153
830	752	152
831	752	151
832	753	151
833	754	150
834	754	149
835	755	148
836	756	147
837	756	146
838	757	145
839	757	144
840	758	143
841	758	142
842	759	141
843	759	140
844	760	139
845	761	138
846	762	137
847	762	136
848	763	135
849	764	134
850	764	133
851	765	132
852	765	131
853	766	131
854	766	130
855	767	129
856	768	128
857	768	127
858	769	126
859	770	125
860	771	124
861	772	123
862	773	122
863	773	121
864	774	120
865	774	119
866	775	118
867	776	118
868	776	117
869	777	116
870	778	115
871	778	114
872	779	113
873	779	112
874	780	111
875	780	110
876	781	109
877	782	108
878	783	107
879	784	106
880	785	106
881	786	105
882	787	104
883	787	103
884	788	102
885	788	101
886	789	100
887	790	99
888	791	98
889	792	97
890	792	97
891	793	96
892	794	95
893	795	94
894	795	93
895	796	92
896	797	91
897	798	90
898	799	89
899	800	88
900	800	87
901	801	87
902	801	86
903	802	85
904	802	84
905	803	83
906	804	82
907	805	81
908	805	80
909	806	79
910	807	78
911	807	77
912	808	77
913	808	76
914	809	75
915	809	74
916	810	73
917	810	72
918	811	71
919	812	70
920	813	69
921	813	68
922	814	67
923	815	67
924	815	66
925	816	65
926	816	64
927	817	63
928	817	62
929	818	61
930	819	60
931	819	59
932	820	58
933	821	58
934	822	57
935	822	56
936	823	55
937	823	54
938	824	53
939	824	52
940	825	51
941	825	50
942	826	49
943	827	49
944	828	48
945	828	47
946	829	46
947	830	45
948	830	44
949	831	43
950	831	42
951	832	41
952	832	41
953	833	40
954	834	39
955	834	38
956	835	37
957	835	36
958	836	35
959	837	34
960	837	33
961	838	33
962	838	32
963	839	31
964	839	30
965	840	29
966	840	28
967	841	27
968	842	26
969	842	26
970	843	25
971	843	24
972	844	23
973	844	22
974	845	21
975	845	20
976	846	19
977	847	19
978	847	18
979	848	17
980	849	16
981	849	15
982	850	14
983	851	13
984	851	12
985	851	12
986	852	11
987	853	10
988	854	9
989	854	8
990	855	7
991	855	6
992	856	6
993	857	5
994	858	4
995	858	3
996	859	2
997	859	1
998	860	0
999	860	0
